epoch,phase,train_loss,val_loss,mean_iou,lr,batch_time_ms,gpu_memory_mb
1,1,0.5445960870688722,0.4218393459869108,0.43946038335561755,0.001,465.5174170126462,2061.7099609375
2,1,0.40480425512619606,0.38625543313071553,0.46484057903289794,0.0009890738003669028,431.17715126975287,2088.8974609375
3,1,0.37624138221275066,0.36851034151266804,0.5170961588621139,0.0009567727288213003,196.41503408634463,2088.8974609375
4,1,0.36232903994043514,0.3554352654925656,0.5355331361293793,0.0009045084971874737,243.26335784443265,2088.8974609375
5,1,0.3526310620918781,0.3508382985832563,0.5376638144254684,0.0008345653031794292,311.26204549267305,2088.8974609375
6,1,0.3441467974041574,0.34405286473806723,0.5516585394740104,0.00075,340.44365643123007,2088.8974609375
7,1,0.33782556427705945,0.33845576441814473,0.5593939334154129,0.0006545084971874737,314.4210756824003,2088.8974609375
8,1,0.3324678613562078,0.33608917031754454,0.5557828471064568,0.0005522642316338268,317.6429791157472,2088.8974609375
9,1,0.3287324704383694,0.3330693568340987,0.5632962852716445,0.0004477357683661734,343.7744558856474,2088.8974609375
10,1,0.32563187665441967,0.3317214625208912,0.5634215608239174,0.0003454915028125264,319.6549535463642,2088.8974609375
11,1,0.32326103106928655,0.3306187462731491,0.5623388454318047,0.0002500000000000001,325.9616737259167,2088.8974609375
12,1,0.32112154428217016,0.329316997471668,0.5663868486881256,0.00016543469682057103,316.6659357827469,2088.8974609375
13,1,0.31958829230013786,0.32833422447792737,0.5724052235484123,9.549150281252631e-05,320.4415816834519,2088.8974609375
14,1,0.3187251486142365,0.32777728718538013,0.5725479841232299,4.322727117869951e-05,320.55259017304996,2088.8974609375
15,1,0.3182510454670549,0.32737112947818986,0.5657030045986176,1.0926199633097156e-05,327.7632417625555,2088.8974609375
16,2,0.3185456122578463,0.3270955319378278,0.5740779846906662,0.0001,358.8920212324771,5194.03955078125
17,2,0.31665744915432475,0.3260877592142448,0.5759780675172805,9.979871469976196e-05,362.3322188521231,5194.03955078125
18,2,0.3158672769085527,0.3250102310526634,0.578779262304306,9.919647942993148e-05,357.65046780335837,5194.03955078125
19,2,0.31493244919695135,0.3239380094437193,0.5789293557405472,9.819814303479267e-05,369.02413021918784,5194.03955078125
20,2,0.3135951735525228,0.32329183967331604,0.5793727993965149,9.681174353198687e-05,349.3155780451258,5194.03955078125
21,2,0.31263539450628425,0.3224443638174316,0.5804788798093796,9.504844339512097e-05,350.1053522418997,5194.03955078125
22,2,0.31221108767049144,0.32184501119216535,0.5837622374296189,9.292243968009332e-05,353.6472307237167,5194.03955078125
23,2,0.31111145184346334,0.3206691039661504,0.5837284192442894,9.04508497187474e-05,357.5855260454743,5194.03955078125
24,2,0.3104217516445471,0.32019615149836433,0.5840561360120773,8.765357330018057e-05,359.9908018911351,5194.03955078125
25,2,0.3094971624754257,0.31985513734328636,0.5851958870887757,8.455313244934326e-05,347.239539609941,5194.03955078125
